Index;ID;Spoj;Linka;ZastavkaStart;ZastavkaFinish;CasStart;CasFinish;Trvanie;Vzdialenost;Spotreba
0;"0";"1000";"0";28;28;240;240;0;0.0;0.0
1;"423";"79";"14";93;92;289;328;39;11.993;18.0
2;"333";"893";"6";49;93;290;323;33;9.623;14.4
3;"1";"4";"1";112;112;295;347;52;16.272;24.4
4;"38";"449";"3";77;77;297;334;37;10.579;15.9
5;"109";"93";"4";92;93;297;336;39;12.358;18.5
6;"362";"66";"7";96;49;299;333;34;11.152;16.7
7;"473";"25";"16";49;49;300;338;38;11.335;17.0
8;"421";"69";"14";93;92;303;343;40;11.993;18.0
9;"264";"60";"6";93;49;305;336;31;9.521;14.3
10;"10";"70";"1";112;93;309;335;26;7.306;11.0
11;"50";"489";"3";77;77;312;349;37;10.579;15.9
12;"142";"202";"4";92;93;312;351;39;12.358;18.5
13;"357";"32";"7";49;96;315;350;35;11.216;16.8
14;"162";"34";"5";77;92;318;345;27;7.371;11.1
15;"449";"148";"14";93;92;318;358;40;11.993;18.0
16;"149";"4";"5";92;77;320;345;25;7.504;11.3
17;"241";"4";"6";49;93;320;353;33;9.623;14.4
18;"11";"74";"1";112;92;322;351;29;8.325;12.5
19;"361";"44";"7";96;49;322;356;34;11.152;16.7
20;"79";"6";"4";92;93;325;364;39;12.358;18.5
21;"334";"895";"6";93;49;325;356;31;9.521;14.3
22;"487";"136";"16";49;49;325;363;38;11.335;17.0
23;"42";"463";"3";77;77;327;364;37;10.579;15.9
24;"447";"140";"14";93;92;332;372;40;11.993;18.0
25;"141";"196";"4";92;93;337;376;39;12.358;18.5
26;"176";"65";"5";77;92;338;365;27;7.371;11.1
27;"253";"32";"6";93;49;340;371;31;9.521;14.3
28;"265";"62";"6";49;93;340;373;33;9.623;14.4
29;"39";"452";"3";77;77;342;379;37;10.579;15.9
30;"433";"101";"14";93;92;342;382;40;11.993;18.0
31;"363";"68";"7";49;96;345;380;35;11.216;16.8
32;"106";"82";"4";92;93;347;386;39;12.358;18.5
33;"163";"36";"5";92;77;350;375;25;7.504;11.3
34;"474";"28";"16";49;49;350;388;38;11.335;17.0
35;"51";"492";"3";77;77;352;389;37;10.579;15.9
36;"358";"34";"7";96;49;352;386;34;11.152;16.7
37;"458";"297";"14";93;92;352;392;40;11.993;18.0
38;"242";"6";"6";93;49;355;386;31;9.521;14.3
39;"108";"89";"4";92;93;357;396;39;12.358;18.5
40;"150";"6";"5";77;92;358;385;27;7.371;11.1
41;"2";"7";"1";112;112;362;414;52;16.272;24.4
42;"24";"227";"3";77;77;362;399;37;10.579;15.9
43;"445";"134";"14";93;92;362;402;40;11.993;18.0
44;"469";"10";"16";49;49;365;403;38;11.335;17.0
45;"129";"151";"4";92;93;367;406;39;12.358;18.5
46;"177";"67";"5";92;77;370;395;25;7.504;11.3
47;"335";"897";"6";49;93;370;403;33;9.623;14.4
48;"43";"466";"3";77;77;372;409;37;10.579;15.9
49;"420";"65";"14";93;92;372;412;40;11.993;18.0
50;"266";"64";"6";93;49;375;406;31;9.521;14.3
51;"371";"141";"7";49;96;375;410;35;11.216;16.8
52;"93";"48";"4";92;93;377;416;39;12.358;18.5
53;"164";"38";"5";77;92;378;405;27;7.371;11.1
54;"254";"34";"6";49;93;380;413;33;9.623;14.4
55;"40";"455";"3";77;77;382;419;37;10.579;15.9
56;"364";"70";"7";96;49;382;416;34;11.152;16.7
57;"422";"75";"14";93;92;382;422;40;11.993;18.0
58;"488";"139";"16";49;49;385;423;38;11.335;17.0
59;"104";"77";"4";92;93;387;426;39;12.358;18.5
60;"151";"8";"5";92;77;390;415;25;7.504;11.3
61;"243";"8";"6";49;93;390;423;33;9.623;14.4
62;"76";"573";"3";77;77;392;429;37;10.579;15.9
63;"399";"6";"14";93;92;392;432;40;11.993;18.0
64;"475";"31";"16";49;49;395;433;38;11.335;17.0
65;"147";"318";"4";92;93;397;436;39;12.358;18.5
66;"322";"839";"6";38;49;397;416;19;5.705;8.6
67;"178";"69";"5";77;92;398;425;27;7.371;11.1
68;"52";"495";"3";77;77;402;439;37;10.579;15.9
69;"397";"2";"14";93;92;402;442;40;11.993;18.0
70;"336";"899";"6";93;49;405;436;31;9.521;14.3
71;"359";"36";"7";49;96;405;440;35;11.216;16.8
72;"131";"156";"4";92;93;407;446;39;12.358;18.5
73;"165";"40";"5";92;77;410;435;25;7.504;11.3
74;"470";"13";"16";49;49;410;448;38;11.335;17.0
75;"44";"469";"3";77;77;412;449;37;10.579;15.9
76;"372";"143";"7";96;49;412;446;34;11.152;16.7
77;"398";"4";"14";93;92;412;452;40;11.993;18.0
78;"107";"84";"4";92;93;417;456;39;12.358;18.5
79;"152";"10";"5";77;92;418;445;27;7.371;11.1
80;"255";"36";"6";93;49;420;451;31;9.521;14.3
81;"267";"66";"6";49;93;420;453;33;9.623;14.4
82;"3";"10";"1";112;112;422;474;52;16.272;24.4
83;"25";"230";"3";77;77;422;459;37;10.579;15.9
84;"400";"8";"14";93;92;422;462;40;11.993;18.0
85;"481";"53";"16";49;49;425;463;38;11.335;17.0
86;"82";"13";"4";92;93;427;466;39;12.358;18.5
87;"179";"71";"5";92;77;430;455;25;7.504;11.3
88;"331";"858";"6";49;93;430;463;33;9.623;14.4
89;"41";"458";"3";77;77;432;469;37;10.579;15.9
90;"401";"10";"14";93;92;432;472;40;11.993;18.0
91;"244";"10";"6";93;49;435;466;31;9.521;14.3
92;"365";"73";"7";49;96;435;470;35;11.216;16.8
93;"112";"101";"4";92;93;437;476;39;12.358;18.5
94;"166";"42";"5";77;92;438;465;27;7.371;11.1
95;"337";"901";"6";49;93;440;473;33;9.623;14.4
96;"77";"576";"3";77;77;442;479;37;10.579;15.9
97;"360";"38";"7";96;49;442;476;34;11.152;16.7
98;"402";"12";"14";93;92;442;482;40;11.993;18.0
99;"476";"34";"16";49;49;445;483;38;11.335;17.0
100;"83";"15";"4";92;93;447;486;39;12.358;18.5
101;"153";"12";"5";92;77;450;475;25;7.504;11.3
102;"53";"498";"3";77;77;452;489;37;10.579;15.9
103;"268";"68";"6";93;49;455;486;31;9.521;14.3
104;"471";"16";"16";49;49;455;493;38;11.335;17.0
105;"180";"73";"5";77;92;458;485;27;7.371;11.1
106;"291";"225";"6";49;93;460;493;33;9.623;14.4
107;"26";"233";"3";77;77;462;499;37;10.579;15.9
108;"85";"22";"4";92;93;462;501;39;12.358;18.5
109;"403";"14";"14";93;92;462;502;40;11.993;18.0
110;"332";"860";"6";93;23;465;486;21;5.712;8.6
111;"167";"44";"5";92;77;470;495;25;7.504;11.3
112;"45";"472";"3";77;77;472;509;37;10.579;15.9
113;"366";"75";"7";96;49;472;506;34;11.152;16.7
114;"154";"14";"5";77;92;478;505;27;7.371;11.1
115;"86";"26";"4";92;93;479;518;39;12.358;18.5
116;"256";"38";"6";49;93;480;513;33;9.623;14.4
117;"338";"903";"6";93;49;480;511;31;9.521;14.3
118;"78";"579";"3";77;77;482;519;37;10.579;15.9
119;"404";"16";"14";93;92;482;522;40;11.993;18.0
120;"229";"422";"5";92;77;490;515;25;7.504;11.3
121;"393";"243";"7";49;96;495;530;35;11.216;16.8
122;"84";"18";"4";92;93;497;536;39;12.358;18.5
123;"208";"354";"5";77;92;498;525;27;7.371;11.1
124;"245";"12";"6";49;119;500;527;27;7.738;11.6
125;"292";"227";"6";93;49;500;531;31;9.521;14.3
126;"4";"13";"1";112;112;502;554;52;16.272;24.4
127;"27";"236";"3";77;77;502;539;37;10.579;15.9
128;"405";"18";"14";93;92;502;542;40;11.993;18.0
129;"155";"16";"5";92;77;510;535;25;7.504;11.3
130;"88";"32";"4";92;93;517;556;39;12.358;18.5
131;"230";"424";"5";77;92;518;545;27;7.371;11.1
132;"257";"40";"6";93;49;520;551;31;9.521;14.3
133;"269";"70";"6";49;93;520;553;33;9.623;14.4
134;"54";"501";"3";77;77;522;559;37;10.579;15.9
135;"454";"166";"14";93;92;522;562;40;11.993;18.0
136;"181";"75";"5";92;77;530;555;25;7.504;11.3
137;"394";"245";"7";96;49;532;566;34;11.152;16.7
138;"87";"30";"4";92;93;537;576;39;12.358;18.5
139;"168";"46";"5";77;92;538;565;27;7.371;11.1
140;"339";"905";"6";49;119;540;567;27;7.738;11.6
141;"46";"475";"3";77;77;542;579;37;10.579;15.9
142;"406";"20";"14";93;92;542;582;40;11.993;18.0
143;"246";"14";"6";119;49;546;571;25;7.46;11.2
144;"211";"363";"5";92;77;550;575;25;7.504;11.3
145;"367";"79";"7";49;96;555;590;35;11.216;16.8
146;"90";"38";"4";92;93;557;596;39;12.358;18.5
147;"182";"77";"5";77;92;558;585;27;7.371;11.1
148;"258";"42";"6";49;93;560;593;33;9.623;14.4
149;"270";"72";"6";93;49;560;591;31;9.521;14.3
150;"5";"16";"1";112;112;562;614;52;16.272;24.4
151;"20";"215";"3";77;77;562;599;37;10.579;15.9
152;"408";"28";"14";93;92;562;602;40;11.993;18.0
153;"169";"48";"5";92;77;570;595;25;7.504;11.3
154;"89";"36";"4";92;93;577;616;39;12.358;18.5
155;"156";"18";"5";77;92;578;605;27;7.371;11.1
