Index Nabijacky;Index Udalosti;Cas Zaciatku;Cas Konca;CasTrvania;Miesto;Rychlost nabijania
0;0;243;335;92;25;2.0
0;1;335;350;15;25;2.0
0;2;350;355;5;25;2.0
0;3;355;358;3;25;2.0
0;4;358;368;10;25;2.0
0;5;368;388;20;25;2.0
0;6;388;390;2;25;2.0
0;7;390;405;15;25;2.0
0;8;405;418;13;25;2.0
0;9;418;422;4;25;2.0
0;10;422;428;6;25;2.0
0;11;428;448;20;25;2.0
0;12;448;450;2;25;2.0
0;13;450;460;10;25;2.0
0;14;460;465;5;25;2.0
0;15;465;480;15;25;2.0
0;16;480;483;3;25;2.0
0;17;483;500;17;25;2.0
0;18;500;548;48;25;2.0
0;19;548;589;41;25;2.0
0;20;589;628;39;25;2.0
0;21;628;659;31;25;2.0
0;22;659;680;21;25;2.0
0;23;680;724;44;25;2.0
0;24;724;761;37;25;2.0
0;25;761;794;33;25;2.0
0;26;794;831;37;25;2.0
0;27;831;836;5;25;2.0
0;28;836;849;13;25;2.0
0;29;849;864;15;25;2.0
0;30;864;878;14;25;2.0
0;31;878;879;1;25;2.0
0;32;879;886;7;25;2.0
0;33;886;909;23;25;2.0
0;34;909;911;2;25;2.0
0;35;911;941;30;25;2.0
0;36;941;944;3;25;2.0
0;37;944;969;25;25;2.0
0;38;969;971;2;25;2.0
0;39;971;979;8;25;2.0
0;40;979;1001;22;25;2.0
0;41;1001;1029;28;25;2.0
0;42;1029;1031;2;25;2.0
0;43;1031;1061;30;25;2.0
0;44;1061;1064;3;25;2.0
0;45;1064;1099;35;25;2.0
0;46;1099;1121;22;25;2.0
0;47;1121;1320;199;25;2.0
0;48;1320;1343;23;25;2.0
0;49;1343;1358;15;25;2.0
0;50;1358;1373;15;25;2.0
0;51;1373;1388;15;25;2.0
0;52;1388;1403;15;25;2.0
0;53;1403;1418;15;25;2.0
0;54;1418;1433;15;25;2.0
0;55;1433;1448;15;25;2.0
0;56;1448;1463;15;25;2.0
0;57;1463;1478;15;25;2.0
0;58;1478;1493;15;25;2.0
0;59;1493;1508;15;25;2.0
0;60;1508;1523;15;25;2.0
0;61;1523;1538;15;25;2.0
0;62;1538;1553;15;25;2.0
0;63;1553;1568;15;25;2.0
0;64;1568;1583;15;25;2.0
0;65;1583;1598;15;25;2.0
0;66;1598;1613;15;25;2.0
0;67;1613;1628;15;25;2.0
0;68;1628;1643;15;25;2.0
0;69;1643;1658;15;25;2.0
0;70;1658;1673;15;25;2.0
0;71;1673;1680;7;25;2.0
1;0;242;336;94;42;2.0
